gqytqmbxgyge, 0, 42679181, 20112853369900.86328125000000000, 0.00000000000000000, 0, 20112853369900.86328125000000000, 0%, ["alohaeosprod","aus1genereos","blockgenesys","blocksmithio","disfundbpeos","eosamsterdam","eoscleanerbp","eosdacserver","eosdublinwow","eoseouldotio","eoshenzhenio","eosiomeetone","eosisgravity","eosliquideos","eosmesodotio","eosmetaliobp","eosnationftw","eosninetiess","eospalliumss","eosphereiobp","eosteaeostea","eosvibesbloc","exmotraderes","gqztenjzgege","haydiobyguge","haydiojyguge","mixbytevaran","sheos21sheos","switzerlanda","tokenika4eos"]
bithumbshiny, 0, 33022000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gi3tiojtguge, 0, 226711783898, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
okexoffiline, undefined, undefined, undefined, undefined, undefined, 0, 0%, undefined
bitfinexcw55, 0, 6000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
undefined, undefined, undefined, undefined, undefined, undefined, 0, 0%, undefined
hezdeobugage, 0, 10862, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gm3tombuguge, 0, 1900000, 120115705357933344.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ebekjijzrdxk, undefined, undefined, undefined, undefined, undefined, 0, 0%, undefined
g4ydgmjug4ge, 0, 164369143646, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
binancecleos, 0, 2000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
winterishere, 0, 100000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
hezdeobuhege, 0, 3262, 1225541197.19825124740600586, 0.00000000000000000, 0, 1537239613.21133637428283691, 22.56410749913058%, ["bp2bp2bp2bp2","eosbeijingbp","eoscannonchn","eosfishrocks","eosiosg11111","eosliquideos","eosstorebest","zbeosbp11111"]
vuniyuoxoeub, 0, 30100000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
eosio.saving, undefined, undefined, undefined, undefined, undefined, 0, 0%, undefined
ha2tsmzqhege, 0, 117623036702, 47236916202742392.00000000000000000, 0.00000000000000000, 0, 55430653416470048.00000000000000000, 15.961685358127623%, ["eoshuobipool","zbeosbp11111"]
